[[0 1 0 1 0 0]
 [0 1 0 0 0 0]
 [0 0 3 0 0 0]
 [0 1 0 1 0 0]
 [0 1 0 0 1 0]
 [0 0 0 0 0 2]]              precision    recall  f1-score   support

           0       0.00      0.00      0.00         2
           1       0.25      1.00      0.40         1
           2       1.00      1.00      1.00         3
           3       0.50      0.50      0.50         2
           4       1.00      0.50      0.67         2
           5       1.00      1.00      1.00         2

    accuracy                           0.67        12
   macro avg       0.62      0.67      0.59        12
weighted avg       0.69      0.67      0.64        12
