[[ 4  0  1  0  3  0 11]
 [ 0 21  0  0  0  0  0]
 [ 2  0  2  0  1  0  0]
 [ 0  0  0 37  5  5  0]
 [ 0  0  0  0  0  0  0]
 [ 0  0  0  2 22 36  0]
 [11  0  0  0  3  0  7]]              precision    recall  f1-score   support

      bubble       0.24      0.21      0.22        19
    counting       1.00      1.00      1.00        21
   insertion       0.67      0.40      0.50         5
       merge       0.95      0.79      0.86        47
        none       0.00      0.00      0.00         0
       quick       0.88      0.60      0.71        60
   selection       0.39      0.33      0.36        21

    accuracy                           0.62       173
   macro avg       0.59      0.48      0.52       173
weighted avg       0.78      0.62      0.68       173
