[[ 5  0  0  1  3  0  9]
 [ 0 12  0  0  0  0  0]
 [ 0  0  8  0  2  0  0]
 [ 0  0  0 12  7  1  0]
 [ 0  0  0  0  0  0  0]
 [ 0  0  0  0  9 14  0]
 [ 5  0  0  0  7  0  5]]              precision    recall  f1-score   support

      bubble       0.50      0.28      0.36        18
    counting       1.00      1.00      1.00        12
   insertion       1.00      0.80      0.89        10
       merge       0.92      0.60      0.73        20
        none       0.00      0.00      0.00         0
       quick       0.93      0.61      0.74        23
   selection       0.36      0.29      0.32        17

    accuracy                           0.56       100
   macro avg       0.67      0.51      0.58       100
weighted avg       0.77      0.56      0.64       100
