[[ 5  0  0  1  0  0 10]
 [ 0 14  0  0  0  0  0]
 [ 0  0 11  0  0  0  0]
 [ 0  0  0 24 12  1  0]
 [ 0  0  0  0  0  0  0]
 [ 0  0  0  2  7 36  0]
 [ 9  0  0  0  1  0 10]]              precision    recall  f1-score   support

      bubble       0.36      0.31      0.33        16
    counting       1.00      1.00      1.00        14
   insertion       1.00      1.00      1.00        11
       merge       0.89      0.65      0.75        37
        none       0.00      0.00      0.00         0
       quick       0.97      0.80      0.88        45
   selection       0.50      0.50      0.50        20

    accuracy                           0.70       143
   macro avg       0.67      0.61      0.64       143
weighted avg       0.82      0.70      0.75       143
