[[ 5  0  0  1  0  0 10]
 [ 0 14  0  0  0  0  0]
 [ 0  0 11  0  0  0  0]
 [ 0  0  0 27  9  1  0]
 [ 0  0  0  0  0  0  0]
 [ 0  0  0  1 32 12  0]
 [ 9  0  0  0  1  0 10]]              precision    recall  f1-score   support

      bubble       0.36      0.31      0.33        16
    counting       1.00      1.00      1.00        14
   insertion       1.00      1.00      1.00        11
       merge       0.93      0.73      0.82        37
        none       0.00      0.00      0.00         0
       quick       0.92      0.27      0.41        45
   selection       0.50      0.50      0.50        20

    accuracy                           0.55       143
   macro avg       0.67      0.54      0.58       143
weighted avg       0.82      0.55      0.62       143
